anime_id,producer_id
21437,198
21437,927
1028,545
1028,727
1028,1038
1028,105
1028,54
4360,1091
4360,577
14817,320
7448,343
19497,61
9260,885
9260,386
7152,90
7152,809
7152,368
7152,1073
7152,320
7152,677
7152,533
31676,706
770,554
9778,460
34458,1036
1222,838
1222,800
1222,68
2255,63
8934,219
8934,726
8934,1038
8934,885
8934,817
21963,61
5189,1111
14989,1111
14989,553
5281,811
5281,933
19961,407
27525,637
27525,662
27525,368
27525,646
27525,130
27525,32
27525,456
2075,849
2075,784
6312,849
8733,343
21473,885
21473,706
1088,534
36611,130
90,165
1989,854
29469,343
20555,522
20555,91
20555,1090
20555,1072
20555,368
20555,333
20555,32
20555,951
20555,838
25687,749
25687,457
1404,155
1404,787
998,437
998,91
27821,953
27821,885
7062,637
7062,91
7062,849
7062,885
7062,1012
2493,33
33378,596
24357,80
24357,225
2245,198
2245,692
2245,358
6392,887
36542,1022
3883,950
14289,753
14289,844
14289,881
14289,320
14289,386
936,749
1370,663
1370,889
21973,61
1838,218
1838,142
32281,503
32281,494
32281,937
32281,456
32281,48
32281,1061
36725,816
3044,127
32568,849
30355,1090
30355,858
8752,343
602,816
602,91
36719,344
539,478
18295,749
18295,91
18295,726
18295,1038
18295,885
18295,817
25053,1111
4452,724
19687,750
33962,332
31,626
31,91
31,692
31,700
247,1003
6513,508
2704,16
2928,298
2928,366
2253,262
10693,42
23677,33
6795,545
2037,437
21195,1038
21195,885
21195,1111
21195,658
5918,169
5918,1057
35122,386
36565,343
36565,727
2129,637
2129,366
2806,44
32982,781
15411,1090
15411,272
15411,91
15411,596
5941,1111
5941,30
2528,451
2528,408
2752,381
14519,175
19747,13
12067,407
12067,558
36566,1065
36566,165
8664,603
293,925
9493,726
9493,262
7311,615
7311,456
1731,783
1731,272
1333,407
20969,226
144,34
144,407
144,91
23987,751
23987,1065
23987,366
23987,1108
23987,529
23987,1055
23987,632
23987,732
23987,1111
23987,908
10491,272
576,637
576,646
6758,783
6758,97
6758,624
34527,165
8837,1091
4437,749
4437,523
4437,1038
4437,885
4437,48
4437,1111
8646,343
19971,639
1462,366
1462,76
1462,553
1462,386
2595,320
25983,837
29863,489
12875,437
12875,343
28735,320
28735,386
28735,726
28735,646
32767,446
16,407
16,522
16,603
689,1069
689,366
28833,913
28833,503
28833,947
28833,1090
28833,366
28833,319
28833,10
28833,533
28833,657
28833,700
28887,130
3968,784
2168,878
2168,700
21639,701
21639,437
21639,1111
574,689
574,366
574,97
5214,943
33170,816
33170,885
2265,328
33487,637
33487,1066
33487,602
33487,368
33487,130
33487,4
33487,409
33487,32
33487,533
15961,838
4698,736
14653,783
14653,1111
14653,30
1669,206
1669,358
4813,138
36607,700
1650,479
1650,882
1650,881
13267,637
13267,256
37292,251
509,478
509,329
1966,144
15583,1103
15583,378
15583,368
15583,456
1883,437
1033,522
1033,366
1033,32
1033,1017
1033,456
2943,983
2943,950
4535,1072
1371,882
1371,343
7730,1040
527,523
527,1111
527,692
4484,91
4484,784
4560,878
4560,486
18465,320
6347,637
6347,139
6347,286
6347,658
32648,637
32648,189
32648,219
32648,646
32648,849
32648,582
32648,613
32648,910
1933,706
17951,1080
180,1004
180,1038
180,658
11681,1014
379,76
2111,922
2111,1038
2111,1111
2111,30
2841,433
2841,488
34238,547
28811,146
7261,1038
2276,1082
2276,736
46,407
46,816
32936,28
29453,407
24821,321
24821,664
29165,551
1232,366
32763,446
34102,345
34102,420
34102,947
34102,1090
34102,617
34102,879
34102,470
34102,509
34102,95
34102,1015
34102,923
34102,657
34102,658
30269,711
3073,308
3073,885
33195,998
33195,192
1415,61
1415,909
22319,701
22319,603
22319,910
1096,882
1096,366
1096,553
1096,909
11371,701
11371,603
11371,366
11371,692
11371,437
11371,1111
36594,700
1601,1004
1601,874
4657,874
4657,941
1385,438
33279,619
28977,1038
28977,885
28977,1111
21031,1026
35041,1080
708,376
30862,209
34361,736
20815,456
34881,91
34881,879
34881,1034
34881,181
34881,32
34881,386
34881,35
34881,437
34881,816
33729,10
91,366
91,533
36094,637
36094,662
36094,642
36094,368
36094,110
1891,343
18817,24
27887,641
32454,641
32454,646
1009,407
1009,320
1009,437
1009,837
4208,61
4208,523
2619,302
2619,308
2619,1111
13057,711
681,878
681,912
681,523
681,658
241,637
241,523
241,407
241,32
241,595
241,456
241,929
28093,85
28093,343
32071,1107
32071,494
32071,1038
32071,152
32071,48
32071,35
32071,216
6148,599
6148,238
6148,455
34481,858
34481,1047
34192,416
5712,1111
5712,968
416,127
416,315
35180,220
35180,470
35180,168
35180,1038
35180,885
35180,343
19365,91
19365,223
19365,407
19365,1038
19365,152
19365,885
1132,407
1132,308
15717,1111
37073,343
2267,1004
2267,874
22597,1038
11533,1111
2609,486
15605,91
15605,1090
15605,646
15605,456
15605,858
31741,885
31741,726
31741,727
1569,320
1569,18
1569,844
732,1027
732,91
732,773
732,106
732,12
732,174
2246,407
31683,646
3728,787
18139,320
18139,658
9362,807
24443,731
36835,48
519,320
519,692
12807,854
23861,47
23861,165
1863,154
34997,337
28221,1064
28221,838
30342,127
16506,471
19457,713
16405,48
16405,1001
30030,1080
30030,533
30030,1111
30030,1073
12951,340
12951,358
33541,622
21743,127
21743,909
339,522
339,692
339,783
339,34
339,478
339,1111
4941,226
10639,795
12015,882
31631,407
31631,1038
31631,922
31631,563
3154,1103
7761,435
7761,603
7761,366
7761,212
18679,91
18679,726
18679,1038
18679,885
18679,991
18679,456
18679,699
1457,407
1457,352
1457,563
1457,838
28241,609
779,302
779,30
2885,959
6987,169
6987,272
1574,437
177,386
177,343
30454,80
35839,662
35839,91
35839,642
35839,368
35839,911
35839,4
35839,110
35839,582
35839,658
32224,1036
9496,696
21179,629
18205,731
25541,48
25541,143
25541,1037
32583,343
275,300
3784,32
3784,986
2307,142
2307,944
16419,977
2439,811
2439,933
34126,753
34126,91
34126,463
34126,879
34126,1092
34126,726
34126,130
34126,1016
34126,938
34126,885
3918,1082
3918,80
4534,749
2059,408
2059,33
23351,9
19999,407
280,692
280,783
280,1038
280,1111
280,1063
37396,88
1699,874
1699,1004
1699,595
1699,456
1699,72
1699,659
9821,59
23477,434
20463,61
16067,1090
16067,79
16067,643
16067,783
16067,305
16067,533
32857,168
19559,849
19559,784
8732,343
32271,522
32271,665
32271,754
32271,618
32271,4
32271,785
36771,847
22231,366
32951,378
32951,882
32951,896
32951,368
32951,110
32951,1018
32951,991
32951,113
32951,658
33484,1036
19067,1016
7169,161
32999,456
303,366
15663,1080
744,957
19069,1036
958,849
958,366
3185,678
24197,966
34051,75
34051,874
34051,845
34051,848
34051,368
34051,130
34051,409
34051,695
34051,941
34051,582
34051,88
2780,408
2780,816
2780,91
23303,163
5568,787
34537,48
34537,407
34537,409
960,276
8894,603
29107,343
4085,1057
11245,1109
11245,909
315,555
315,194
30300,522
18153,637
18153,849
18153,838
33981,486
2200,533
2200,392
1276,495
1276,320
36382,343
34618,1026
34618,420
34618,723
34618,938
34618,885
34618,1012
34618,676
4729,488
1719,834
28197,407
24347,1111
24347,1063
23775,381
23775,726
23775,1038
23775,386
23775,838
3840,451
3840,768
3840,595
17549,637
17549,368
17549,110
17549,456
17549,1111
17549,658
3010,48
1985,407
1985,262
19207,728
8635,800
33027,1028
33027,553
33027,364
33027,1068
33027,127
33027,810
33027,642
33027,401
33027,405
33027,865
33027,1016
33027,744
33027,172
33027,435
33027,838
33027,323
33027,158
4550,484
8206,1111
8206,30
8206,1072
32961,637
32961,189
32961,91
32961,79
32961,368
32961,409
32961,595
32961,951
32961,533
32961,657
34984,407
34984,1038
34984,885
34984,785
28293,207
16742,368
16742,646
16742,1073
16742,1016
16742,110
16742,613
16742,951
16742,1111
16742,658
7547,477
25619,1103
12437,885
8667,343
2191,1082
35532,343
2036,308
2036,33
24327,924
1059,1103
1059,973
3661,231
4332,228
5369,576
26289,1036
17835,63
17835,407
103,437
103,603
34410,170
29501,343
22613,1080
8645,343
1912,1004
1912,874
1912,1013
94,816
94,533
94,726
2537,1003
30781,791
26059,1082
21487,61
385,420
1777,76
1777,366
1777,408
1777,456
1777,105
31178,91
31178,708
31178,925
31178,35
31178,657
6783,305
248,603
35857,127
88,97
88,533
88,553
88,392
5762,323
1961,1070
1961,726
1961,30
1961,849
1961,48
1961,730
1961,657
3974,885
3974,727
11441,885
29846,343
2288,524
2288,626
2288,844
2288,54
37438,407
37438,50
3401,957
31072,1080
32214,637
32214,32
32214,368
32214,929
3642,637
3642,522
31977,838
9136,219
17080,320
17080,726
27747,80
1710,437
1710,1111
1710,30
1710,1072
36051,815
952,1038
952,366
2518,366
2518,72
2518,212
2518,646
23365,477
3011,305
33529,376
27829,914
27829,753
27829,91
27829,1090
27829,1092
27829,32
27829,596
9884,726
3921,950
3921,185
5956,1109
5956,837
33113,704
33113,368
33113,1073
33113,708
33113,582
33113,533
4419,407
5492,668
1243,323
1243,737
1243,335
4933,435
37152,707
9409,799
1737,47
34741,849
34889,436
4178,950
24905,343
23697,885
28779,705
33835,407
29924,653
6205,849
6205,548
8696,343
6590,1091
6590,577
6590,978
6590,221
935,1004
935,874
935,72
1926,849
36537,858
25939,320
25939,885
36119,985
17681,914
17681,528
17681,1111
32660,1000
36784,637
36784,91
36784,130
36784,409
36784,951
1770,438
22081,995
14813,701
14813,97
14813,849
14813,783
14813,68
3923,408
21981,903
7531,435
35267,838
441,626
3015,315
3015,753
3015,1100
3015,600
21957,61
4700,231
4700,228
4468,447
37687,343
3964,97
3964,533
31886,815
36152,847
623,1065
623,522
623,523
623,368
623,677
623,1111
623,358
1895,1082
1895,950
12069,909
31404,1047
31404,1092
31404,368
31404,646
31404,1015
31404,652
31404,858
31404,533
31404,274
538,478
7785,882
7785,470
7785,407
7785,1038
7785,456
7785,48
7785,34
7785,816
4558,129
10790,947
10790,368
10790,32
10790,1018
10790,456
5090,534
325,1111
325,523
325,800
1807,776
1807,704
1807,800
1807,658
36245,28
6798,749
2783,447
2783,40
1135,615
33779,219
23301,1111
6512,849
6512,838
6512,91
6512,484
29247,387
15847,156
1177,1103
1177,522
1177,366
1177,1073
1177,368
1408,486
30116,343
1005,1038
1005,1111
2688,76
2536,1003
2289,626
2289,844
3407,874
3407,333
11785,508
11785,65
11785,286
11785,989
11785,32
11785,941
11785,533
11785,1111
36057,343
1006,478
1006,439
32087,407
29834,343
17537,460
9907,637
19279,839
18631,944
32800,35
4475,663
4475,889
11523,129
5504,637
5504,139
5504,753
5504,989
5504,308
5504,838
29459,407
24315,783
24315,343
2999,882
2999,226
2999,456
36049,622
36049,727
36049,849
36049,938
36049,838
32212,522
2460,600
4264,156
4264,226
7052,784
3745,1065
3745,165
23721,957
10465,637
10465,39
10465,189
10465,595
10465,1111
22069,382
332,533
332,1111
10688,98
10688,663
10688,889
10688,343
9328,129
6574,320
6574,692
6574,1074
6303,1052
6303,61
16303,1036
16303,407
16303,437
19945,885
5940,641
5940,368
5940,658
18967,1103
18967,535
3932,109
3932,165
29455,343
932,522
32748,290
10378,637
10378,523
10378,692
10378,838
10378,1111
1331,878
1331,486
37618,679
33589,35
33589,110
33589,256
33589,32
35964,35
35964,256
35964,1084
35964,386
5583,700
2447,1082
7588,91
7588,727
7588,407
7588,1038
7588,658
31780,637
31780,753
1337,407
1337,262
4320,882
4320,523
4320,909
33605,542
3146,142
261,523
261,944
22035,61
32626,1036
27741,320
930,885
10728,933
25099,189
25099,1066
25099,1090
25099,368
25099,708
25099,409
25099,595
25099,676
25099,533
11969,80
22865,1090
22865,522
4532,392
7455,628
3434,523
3434,343
15979,842
15979,366
616,437
616,1111
503,222
503,108
33138,1082
33138,332
752,1021
35382,547
5784,55
34661,284
10260,495
10260,1016
10260,1090
4017,1025
31139,646
35446,815
145,1111
145,844
8800,885
2107,34
29445,784
28817,1090
28817,91
28817,368
28817,658
32366,1038
32366,1111
30019,1011
13411,333
3713,130
3713,885
2521,878
1826,522
1826,1072
1826,783
1826,1038
1826,386
31068,694
20853,947
20853,378
20853,456
33478,494
33478,789
33478,334
33478,386
9327,811
9327,933
2404,437
208,885
208,558
2707,392
11235,849
29609,946
4488,950
36545,542
152,878
152,874
152,165
3888,811
622,400
622,1058
622,944
17371,454
10351,878
10351,478
17113,1065
17113,165
30382,285
26159,1072
31181,885
3808,407
3239,878
3239,838
3239,786
3239,239
1289,882
21201,641
2108,1111
2108,30
22449,1080
21013,1111
82,366
10568,637
10568,1092
10568,368
10568,32
10568,596
10774,61
16245,878
29731,731
2696,534
301,784
5398,486
2234,973
2234,262
2698,48
2698,909
33803,35
830,433
830,11
830,488
498,312
29483,343
11341,637
11341,1016
11341,951
11341,270
11341,533
11341,273
28401,1001
33209,542
2777,1067
5878,226
33400,76
2268,427
2268,328
17821,849
17821,548
17821,838
19923,1103
19923,387
2424,343
6199,637
6199,366
1072,545
14537,1080
2441,486
2441,950
7247,838
7247,67
13271,603
13271,127
13271,744
13271,321
13271,909
22645,1080
34937,332
18639,435
18639,381
18639,947
18639,366
6689,933
33886,99
25543,947
34312,388
17010,209
27633,658
31640,343
1275,993
1275,486
29926,1036
625,944
18031,1080
18121,641
18121,646
10108,885
10108,146
1874,300
5525,1066
32227,1036
16381,954
16381,929
1937,97
2668,1065
2533,486
3442,950
20023,407
20023,1052
8896,343
2782,944
19437,464
54,48
54,717
54,557
54,726
32039,5
32039,838
32039,1080
32353,407
32353,256
7488,663
7488,889
17539,781
28687,403
1014,849
1014,478
1014,925
1014,456
22641,1080
8919,799
33104,486
13643,933
29925,1036
30139,646
1977,105
1977,545
424,534
33266,619
6896,947
6896,219
32888,655
31838,251
31838,679
22605,1080
164,127
164,315
13955,315
13955,343
9916,435
605,308
605,1111
605,925
855,637
855,273
18231,551
18231,522
29541,1080
8364,165
670,218
718,849
35434,359
35434,550
35434,667
35434,849
35434,1038
35434,215
35434,252
35434,583
35434,909
25055,486
13391,356
13391,416
10043,811
2030,76
18195,1090
18195,596
5427,736
384,407
6796,749
6796,30
2786,1038
2786,1111
12343,909
8292,306
8292,781
7643,343
33190,463
1500,366
31318,637
31318,879
31318,509
31318,366
31318,1016
31318,951
1117,523
35069,1111
36846,343
33021,885
1056,437
29767,403
917,629
7148,637
7148,1092
7148,368
7148,783
7148,32
7148,768
31804,110
31804,368
2540,811
4056,603
4056,366
4056,212
4056,646
1725,1054
1725,229
117,478
34388,486
1864,212
1864,177
6773,1090
6773,783
6773,1092
6773,596
31499,542
1935,76
35135,366
35135,817
35135,726
35135,657
37105,547
37105,858
25103,543
9166,61
3562,231
3562,950
4688,603
4688,91
690,523
6328,486
4834,878
4834,486
4834,456
27693,127
27693,40
21933,61
33511,547
31091,88
31091,522
31091,646
6902,900
6902,46
329,366
329,343
585,315
13497,63
30090,199
6481,1080
4929,366
4929,340
4929,358
8465,800
8465,807
23605,162
23605,91
23605,541
23605,32
23605,951
23605,991
23605,992
23605,35
23605,216
10348,301
126,637
14407,308
14407,885
14407,706
1277,495
1277,456
869,366
869,456
3039,811
3087,885
4038,783
4038,1111
4038,30
4038,1072
7617,780
33197,596
3826,1082
3826,950
34083,885
24695,909
1707,881
1707,1111
29739,543
13215,751
13215,843
13215,879
13215,366
13215,1094
13215,828
13215,883
13215,1038
13215,952
28077,1072
28077,285
28077,700
8362,1065
8362,165
9768,51
9768,1111
33046,91
33046,879
33046,967
33046,708
