anime_id,genre_id
2342,43
880,14
880,15
880,4
880,41
880,22
35889,19
1469,39
1469,19
1469,4
1469,27
2155,14
2155,5
2155,13
35403,21
3429,40
3429,25
7639,39
7639,8
7639,27
22831,15
22831,1
19391,4
19391,34
29989,26
37467,29
4554,29
4554,4
29944,26
9832,4
733,14
733,12
733,17
2394,43
31747,21
31747,4
5162,29
5162,4
5162,13
20025,21
20025,4
37651,39
37651,19
37651,22
3737,4
3737,27
2281,25
2281,27
2281,39
2281,4
2281,8
2281,31
19255,6
19255,4
4318,39
4318,19
4318,16
4318,25
2838,39
2838,14
2838,43
2838,27
36520,4
4391,32
4391,27
2264,39
2264,27
17624,4
17624,25
17624,27
8241,6
8241,4
8241,28
21771,35
31165,12
1925,12
1925,25
1925,27
1925,14
1925,4
1925,19
31387,12
31387,35
10384,14
10384,4
10384,13
10384,30
14995,43
3895,43
5163,6
5163,29
5163,4
9274,40
9274,19
9274,25
9274,3
23065,41
32755,2
6015,43
19009,39
19009,4
23837,19
23837,33
23837,41
32377,19
11299,27
11299,40
11299,4
11299,19
11299,8
11299,36
9548,12
9548,29
9548,11
32380,27
32380,39
32380,4
32380,41
32380,22
9806,39
9806,19
9806,11
9806,10
4024,39
4024,21
4024,27
12695,14
12695,42
30096,15
30096,11
30096,4
1752,4
10718,12
10718,32
10718,25
1744,12
1744,13
1744,27
1744,39
1744,14
1744,4
1744,21
1744,22
1744,35
32593,39
32593,21
32593,4
32593,27
36272,21
33051,12
33051,25
33051,40
33051,19
33051,36
30144,4
13639,29
13639,11
835,12
835,14
8751,39
8751,2
8751,4
10701,19
10701,36
10701,25
10701,27
1772,39
1772,32
1772,25
1772,13
831,39
831,29
831,4
1609,19
1609,22
1910,31
1910,27
29738,2
33843,4
17955,39
17955,21
6172,31
11569,39
11569,2
11569,22
11569,35
20125,8
20125,4
20125,34
20125,38
2463,19
2463,8
2463,4
21969,39
21969,21
21969,4
3115,14
3115,19
3115,25
3115,27
15219,19
15219,25
15219,28
1450,12
1450,25
1450,27
1450,40
1450,4
24377,43
16964,4
13807,23
13807,13
9999,27
9999,39
9999,4
9999,19
9999,8
13253,2
10705,21
31587,26
34037,39
34037,11
4907,25
4921,27
13431,4
13431,34
13431,3
13165,21
1122,25
1122,27
1122,39
1122,4
1122,19
1122,21
16726,39
16726,4
19233,29
2224,14
2224,1
2224,2
2224,35
34186,21
26023,34
26023,14
26023,25
26023,4
3464,25
3464,13
3464,14
3464,4
3464,6
3464,19
3464,8
8132,40
8132,19
8132,11
17949,2
33183,13
33183,39
33183,19
33183,29
33183,22
33183,35
16377,29
16377,4
4050,39
798,12
798,32
798,15
32854,2
32854,4
24785,2
11793,12
11793,29
11793,4
5587,43
16035,25
16035,39
16035,18
16035,19
16035,31
2947,21
2947,22
2947,35
26085,15
26085,6
26085,4
26085,29
26085,32
29933,2
10420,43
37115,4
37115,34
37115,3
15611,27
15611,16
15611,28
15611,19
15611,8
7495,41
780,27
780,4
780,8
780,20
780,31
25567,12
25567,37
25567,25
25567,42
12445,13
12445,14
12445,8
12445,41
12445,31
12445,23
35473,39
35473,22
35473,29
35473,4
35370,1
35370,4
7843,26
28913,29
28913,4
28913,13
242,12
242,13
242,4
242,18
242,29
1454,16
1454,14
1454,19
1454,41
1454,23
10905,15
10905,29
10905,11
23831,4
22157,26
17493,12
2717,12
2717,25
2717,27
2717,19
2717,36
1686,19
1686,3
1686,27
2091,14
2091,35
4490,43
10407,29
33743,12
33743,2
33743,13
33743,14
33743,6
33743,8
35667,2
9834,8
9834,25
9834,4
2739,12
2739,39
2739,3
33769,43
28433,2
28433,12
28433,29
28433,25
10901,12
10901,11
6759,29
6759,4
7446,4
3922,43
3922,13
34323,1
34323,4
34323,28
34323,13
30556,21
30556,4
2732,12
2732,4
36519,14
33248,12
33248,19
33248,41
33248,3
3016,12
3016,25
3016,19
3016,32
3016,36
6336,12
6336,25
6336,40
6336,19
6336,32
6336,36
11465,43
33820,23
33820,31
16480,39
16480,4
16480,27
22181,26
19383,16
19383,23
19383,41
19383,26
33985,19
33985,24
33985,41
139,19
139,8
139,3
139,27
16009,39
16009,31
12471,12
12471,25
12471,27
12471,40
12471,19
3448,19
3448,20
956,40
956,8
956,25
956,27
8492,39
8492,21
1366,27
1366,4
1366,8
1366,20
1366,31
22329,11
22329,27
4536,40
4536,36
4536,4
4536,25
34595,2
34595,26
7655,12
7655,1
7655,4
37528,32
37528,2
877,12
877,2
877,14
877,4
877,29
877,35
6246,12
32083,39
32083,19
28955,12
28955,20
28955,31
36920,2
1999,12
1999,25
1999,27
1999,40
1999,8
13427,29
13427,36
370,25
370,27
370,4
370,6
370,19
370,8
370,20
1429,27
1429,15
1429,4
1429,19
1429,31
35478,29
35478,4
30335,26
37106,2
31585,26
32625,8
32625,4
10463,19
10463,25
3028,39
3028,19
3028,32
3028,25
8966,21
8966,4
8966,27
399,25
399,14
399,19
399,32
399,36
30667,26
1774,25
1774,27
1774,40
1774,19
1774,20
3889,14
3889,6
3889,4
8786,1
8786,4
1161,27
1161,39
1161,40
1161,4
1161,8
9167,6
10923,4
10923,3
10923,31
28237,39
28237,19
28237,21
28237,4
2559,12
2559,29
2559,11
2559,27
37127,43
2722,19
2722,36
2722,25
2722,27
33255,13
33255,4
33255,8
33255,29
33255,41
21395,15
21395,25
21395,4
32275,4
683,39
683,14
683,22
683,4
28927,12
28927,24
28927,19
28927,8
28927,41
28927,32
17249,2
17249,1
17249,29
17249,35
29651,9
29651,12
29651,11
6954,31
1761,12
1761,27
1761,15
1761,19
1761,32
5909,34
5909,5
5909,4
5909,13
34612,13
34612,4
34612,8
34612,29
34612,41
1565,27
1565,39
1565,4
1565,19
1565,21
8407,25
8407,14
8407,6
8407,4
8407,5
8407,8
8407,41
22469,21
22469,2
36825,27
36825,39
36825,4
36825,19
36825,21
8999,19
8999,27
2164,12
2164,25
2164,27
2164,4
2164,31
646,8
646,4
646,41
646,13
33079,2
33079,11
28685,19
28685,4
9849,43
5558,43
18269,19
18269,8
18269,25
18269,27
16570,21
1216,12
1216,14
1216,42
3091,12
3091,37
3091,4
3091,41
3091,31
1846,14
1846,1
1846,12
11763,19
11763,6
11763,1
7861,12
7861,11
7861,35
6150,21
6150,29
6150,11
35611,29
1026,27
1026,41
1026,23
1026,11
1026,35
8183,27
18937,27
18937,39
18937,4
18937,21
18937,22
801,25
801,40
801,15
801,19
801,20
801,31
801,32
33914,39
33914,2
6112,39
6112,6
6112,11
6112,4
33286,39
33286,6
33286,19
33286,41
33286,24
20175,21
20175,27
29829,12
29829,29
29829,4
21671,8
21671,4
21671,25
2651,39
2651,21
2651,4
25963,21
25963,22
25963,4
25963,27
29207,12
29207,21
29207,39
36447,39
36447,28
2985,16
2985,4
2985,8
2985,41
2985,31
3519,4
24181,2
24181,13
5678,12
5678,14
5678,4
5678,39
1283,39
1283,4
1283,27
1044,12
1044,22
1044,27
4061,27
4061,39
4061,4
4061,21
4061,22
32247,19
32247,41
32247,37
32247,27
34392,29
17211,4
17211,35
13261,1
13261,8
13261,3
3880,40
3880,8
3880,25
25265,14
25265,29
6582,15
6582,4
6582,34
6582,3
510,12
510,13
510,14
510,4
510,5
6149,21
6149,29
6149,4
6149,13
34528,16
34528,11
34528,39
7939,2
7939,26
7939,27
7939,39
7939,4
7939,31
16894,1
16894,8
16894,4
16894,13
709,25
709,27
709,39
709,19
709,29
2488,39
2488,27
2748,1
2748,8
2748,4
2748,6
29707,2
219,12
219,37
219,25
219,40
219,4
219,19
219,8
219,36
3046,43
9968,43
16890,13
16890,16
16890,39
16890,4
16890,18
16890,41
16890,31
16890,11
193,12
193,13
193,14
193,6
193,4
193,5
193,22
34939,39
34939,28
27909,43
33310,4
33310,27
2004,12
2004,29
2004,4
2004,41
33687,25
33687,27
33687,40
33687,19
33687,8
4879,37
4879,15
4879,41
4879,31
4879,33
13937,43
35417,39
35417,6
3367,11
1085,23
1085,31
1085,27
35330,4
35330,34
35330,26
2673,39
2673,4
2673,27
13103,12
13103,27
21065,12
21065,2
24819,21
18469,29
18469,4
10278,12
10278,2
10278,4
27843,21
6666,2
37031,39
37031,22
37031,8
37031,29
35589,39
35589,19
37831,25
37831,39
37831,28
37831,19
37831,32
282,12
282,14
282,15
282,19
282,31
1644,39
1644,14
3738,4
3738,27
2260,40
2260,6
2260,4
2260,25
19569,43
8355,4
8355,34
8355,3
6472,23
12059,43
31617,15
31617,20
31617,25
2616,21
35281,39
35281,21
14543,19
14543,43
14543,41
33449,26
9338,12
9338,19
9338,20
31797,13
31797,14
31797,6
31797,4
31797,5
7803,21
34799,25
34799,4
34799,35
7398,39
7782,4
8917,25
8917,36
1622,39
1622,19
1622,22
1622,11
32189,19
32189,23
32189,37
32189,31
33086,36
33086,4
33086,27
29823,4
29823,34
30646,21
30646,4
13823,29
13823,4
28669,13
28669,39
28669,4
28669,19
28669,29
28669,22
28669,35
33152,31
166,40
166,11
166,9
166,25
35118,8
35118,4
1147,25
1147,4
1147,5
1147,19
1147,8
1147,36
20031,15
20031,4
20031,28
20031,13
11673,21
11673,27
295,12
295,25
295,27
295,40
295,32
295,36
29371,21
29371,25
29371,27
2146,39
2146,14
2146,2
2146,13
2334,14
2334,11
2334,27
19169,15
19169,19
17295,12
17295,40
17295,28
24793,4
10909,21
10909,3
23725,19
23725,32
23725,22
23725,25
12879,19
12879,11
12879,31
16201,12
16201,37
16201,14
16201,13
37385,19
37385,2
37385,34
23171,43
3556,43
10325,24
10325,43
30411,4
28891,12
28891,1
28891,13
28891,4
28891,8
5133,25
28247,2
28247,4
36086,2
37277,12
37277,19
37277,14
37277,25
35002,4
35002,34
35677,12
35677,2
35677,13
10302,39
10302,19
10302,21
10302,4
9540,4
836,12
836,14
836,4
836,5
836,29
9575,39
20241,15
20241,29
20241,4
6447,40
6447,8
6447,25
7532,39
3457,12
3457,14
3457,41
3457,31
3457,24
3457,35
8862,4
10532,4
2913,12
2913,27
16434,12
16434,32
16434,15
3227,39
3227,19
3227,32
3227,11
3227,35
11069,39
11069,21
11069,4
11069,27
9857,1
9857,8
9857,38
9857,27
12979,19
12979,4
12979,34
18677,14
18677,6
18677,39
18677,4
34785,29
10741,12
10741,20
10741,27
5233,39
5233,4
5233,27
1769,19
1769,4
1769,34
1769,25
24921,15
24921,19
24921,25
1012,10
1012,8
1012,4
1012,13
37779,23
37779,25
37779,31
37779,8
1255,39
1255,8
1255,25
1255,27
5023,27
5023,19
5023,9
5023,10
5023,11
9822,28
50,14
50,15
50,4
50,41
50,22
3251,19
3251,21
17,1
17,8
17,29
17,4
23479,43
7744,6
7744,4
22417,19
22417,2
29477,40
29477,21
32557,23
32557,4
19217,2
35696,21
5665,43
35078,8
35078,29
35078,4
1416,27
1416,15
1416,4
1416,19
1416,31
9981,19
9981,8
9981,28
9981,31
1691,14
1691,39
1691,19
1691,8
1691,22
1452,14
1452,8
1452,4
1452,13
36309,41
36309,4
36309,13
523,4
523,41
523,27
24259,2
24259,26
24259,39
24259,4
24259,23
24259,34
30851,40
30851,29
30851,34
6641,2
6641,4
611,29
611,25
37140,16
37140,8
37140,4
37140,41
1942,36
1942,25
1942,27
125,14
125,4
125,13
31426,29
31426,4
31426,13
35424,19
35424,11
35424,41
35424,35
8968,28
8968,4
8968,34
14685,14
14685,4
14685,25
2896,43
4196,3
4196,13
4196,6
4196,19
4196,10
11855,43
9810,21
9810,4
34198,39
34198,21
34198,22
18743,15
22131,21
1913,19
1913,4
1913,13
1142,12
1142,14
1142,29
1142,18
16738,39
16738,29
16738,4
211,43
15963,5
15963,4
15963,34
15963,13
8799,19
8799,25
8799,27
1884,4
31338,25
31338,13
31338,14
31338,40
31338,5
31338,6
31338,19
792,8
792,4
792,27
36811,1
36811,21
36811,2
3689,40
3689,25
3689,4
3689,27
23755,27
23755,39
23755,6
23755,19
23755,8
23755,41
23755,22
24,14
24,8
24,4
24,13
813,3
813,27
813,39
813,4
813,19
813,8
813,10
3031,12
3031,27
3031,39
3031,4
3031,8
4385,40
4385,19
4385,25
6802,32
6802,2
6802,25
6802,29
10152,14
10152,35
29963,2
3906,23
21575,40
21575,25
30167,21
30167,2
36636,19
36636,4
3151,40
3151,25
3151,27
11543,19
11543,2
23985,14
23985,15
23985,6
23985,4
23985,29
37303,19
37303,41
37303,3
8302,15
8302,6
24833,19
24833,8
24833,4
24833,13
10719,13
10719,14
10719,5
10719,6
10719,4
10719,29
4939,4
4939,34
6713,2
6713,4
11795,24
